# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1399354450000 309 d4c95642615e1d54233c4504e18d1741b883dfce /Users/holly/flowerbot/Flowerbot/build/res/all/debug/values-v14/values.xml
1399354450000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/drawable-mdpi/ic_launcher.png
1399354450000 295 d8ab590f89b7283c8685fa4ed65bb7201ad97355 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/values-v11/values.xml
1399354450000 226 37e5a2b4b2e7ff3131f518dc1e392ea68f83a40a /Users/holly/flowerbot/Flowerbot/build/res/all/debug/values-sw720dp-land/values.xml
1399354450000 1050 ac14cc097ed265921385b3b159c7882eab61586a /Users/holly/flowerbot/Flowerbot/build/res/all/debug/values/values.xml
1399354450000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/holly/flowerbot/Flowerbot/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1399354449000 739 a35a884e7107df217d1cec782604a72cb6c50cd2 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/layout/activity_main.xml
1399354450000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/drawable-hdpi/ic_launcher.png
1399354449000 323 39b62e9a70fca23f88e7d50ce8f014088718b777 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/menu/main.xml
1399354450000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/holly/flowerbot/Flowerbot/build/res/all/debug/drawable-xhdpi/ic_launcher.png
